venue,pair,snapshot_at_utc,trade_id,side,price,size_base,notional_quote,exchange_time_raw,normalized_time_utc
Coinbase Exchange,BTC-USD,2026-05-21T12:07:05Z,1021972191,buy,77122.08000000,0.00000012,0.009254649600,2026-05-21T12:07:04.316493Z,2026-05-21T12:07:04.316493Z
Coinbase Exchange,BTC-USD,2026-05-21T12:07:05Z,1021972190,buy,77122.09000000,0.00006548,5.049954453200,2026-05-21T12:07:04.277685Z,2026-05-21T12:07:04.277685Z
Coinbase Exchange,BTC-USD,2026-05-21T12:07:05Z,1021972189,buy,77122.09000000,0.00000002,0.001542441800,2026-05-21T12:07:03.766977Z,2026-05-21T12:07:03.766977Z
Coinbase Exchange,BTC-USD,2026-05-21T12:07:05Z,1021972188,buy,77122.09000000,0.00000040,0.030848836000,2026-05-21T12:07:03.039925Z,2026-05-21T12:07:03.039925Z
Coinbase Exchange,BTC-USD,2026-05-21T12:07:05Z,1021972187,sell,77122.10000000,0.00128384,99.012436864000,2026-05-21T12:07:02.985904Z,2026-05-21T12:07:02.985904Z
Coinbase Exchange,BTC-USD,2026-05-21T12:07:05Z,1021972186,buy,77122.09000000,0.00009825,7.577245342500,2026-05-21T12:07:02.973288Z,2026-05-21T12:07:02.973288Z
Coinbase Exchange,BTC-USD,2026-05-21T12:07:05Z,1021972185,buy,77122.08000000,0.00000012,0.009254649600,2026-05-21T12:07:02.541862Z,2026-05-21T12:07:02.541862Z
Coinbase Exchange,BTC-USD,2026-05-21T12:07:05Z,1021972184,buy,77122.04000000,0.00000026,0.020051730400,2026-05-21T12:07:02.520977Z,2026-05-21T12:07:02.520977Z
Coinbase Exchange,BTC-USD,2026-05-21T12:07:05Z,1021972183,sell,77124.30000000,0.00059677,46.025468511000,2026-05-21T12:07:02.387426Z,2026-05-21T12:07:02.387426Z
Coinbase Exchange,BTC-USD,2026-05-21T12:07:05Z,1021972182,sell,77123.81000000,0.00064841,50.007849642100,2026-05-21T12:07:02.387426Z,2026-05-21T12:07:02.387426Z
Coinbase Exchange,BTC-USD,2026-05-21T12:07:05Z,1021972181,sell,77121.36000000,0.00001500,1.156820400000,2026-05-21T12:07:02.387426Z,2026-05-21T12:07:02.387426Z
Coinbase Exchange,BTC-USD,2026-05-21T12:07:05Z,1021972180,sell,77112.92000000,0.00064839,49.999246198800,2026-05-21T12:07:02.263044Z,2026-05-21T12:07:02.263044Z
Coinbase Exchange,BTC-USD,2026-05-21T12:07:05Z,1021972179,sell,77112.92000000,0.00128300,98.935876360000,2026-05-21T12:07:02.263044Z,2026-05-21T12:07:02.263044Z
Coinbase Exchange,BTC-USD,2026-05-21T12:07:05Z,1021972178,sell,77112.92000000,0.00041900,32.310313480000,2026-05-21T12:07:02.263044Z,2026-05-21T12:07:02.263044Z
Coinbase Exchange,BTC-USD,2026-05-21T12:07:05Z,1021972177,sell,77112.92000000,0.00093200,71.869241440000,2026-05-21T12:07:02.263044Z,2026-05-21T12:07:02.263044Z
Coinbase Exchange,BTC-USD,2026-05-21T12:07:05Z,1021972176,sell,77112.92000000,0.00210206,162.095984615200,2026-05-21T12:07:02.263044Z,2026-05-21T12:07:02.263044Z
